first_name,last_name,full_name,nickname,height,weight,reach,stance,wins,losses,draws
Jean,Silva,Jean Silva,White Bear,"5' 6""",160 lbs.,--,Orthodox,19,12,3
Edson,Silva,Edson Silva,Paredao,--,205 lbs.,--,Orthodox,14,12,0
Sidney,Silva,Sidney Silva,,"6' 3""",170 lbs.,--,Southpaw,8,4,0
Jay,Silva,Jay Silva,,"6' 2""",185 lbs.,--,Southpaw,10,11,1
Antonio,Silva,Antonio Silva,Bigfoot,"6' 4""",264 lbs.,"82.0""",Orthodox,19,12,1
Fabio,Silva,Fabio Silva,,"5' 11""",205 lbs.,--,Orthodox,1,8,0
Erick,Silva,Erick Silva,,"6' 0""",170 lbs.,"74.0""",Orthodox,19,9,0
Leandro,Silva,Leandro Silva,Buscape,"5' 9""",155 lbs.,"72.0""",Orthodox,20,6,1
Claudio,Silva,Claudio Silva,Hannibal,"5' 11""",170 lbs.,"71.0""",Southpaw,14,4,0
Wagner,Silva,Wagner Silva,Wagnao,"6' 0""",170 lbs.,--,Orthodox,6,3,0
Rafael,Silva,Rafael Silva,Morcego,"5' 7""",135 lbs.,--,,28,6,0
Joaquim,Silva,Joaquim Silva,Netto BJJ,"5' 8""",155 lbs.,"69.0""",Southpaw,13,6,0
Felipe,Silva,Felipe Silva,,"6' 0""",155 lbs.,"77.0""",Orthodox,8,2,0
Dayana,Silva,Dayana Silva,,"5' 7""",135 lbs.,--,Orthodox,7,4,0
Bruno,Silva,Bruno Silva,Bulldog,"5' 4""",125 lbs.,"65.0""",Orthodox,14,7,2
Gabriel,Silva,Gabriel Silva,,"5' 6""",135 lbs.,"71.0""",Orthodox,8,2,0
Jacob,Silva,Jacob Silva,Lil Animal,"5' 5""",125 lbs.,"67.0""",Orthodox,6,4,0
Natalia,Silva,Natalia Silva,,"5' 4""",125 lbs.,"65.0""",Southpaw,19,5,1
Jansey,Silva,Jansey Silva,Jones,"6' 2""",185 lbs.,"67.0""",Orthodox,7,2,0
Maria,Silva,Maria Silva,Viuva Negra,"5' 3""",115 lbs.,"64.0""",Orthodox,8,1,0
Karine,Silva,Karine Silva,Killer,"5' 5""",125 lbs.,"67.0""",Orthodox,18,5,0
Erik,Silva,Erik Silva,The King,"5' 9""",145 lbs.,"71.0""",Orthodox,9,3,0
Janaina,Silva,Janaina Silva,Jana-Iron-Hand,"5' 1""",115 lbs.,"60.0""",Orthodox,5,1,0
Jhonata,Silva,Jhonata Silva,,"5' 5""",125 lbs.,"66.0""",Orthodox,8,2,0
Danny,Silva,Danny Silva,El Puma,"5' 11""",145 lbs.,"70.0""",Switch,10,2,0
Frank,Silva,Frank Silva,De Black,--,125 lbs.,--,,7,1,0
Samuel,Silva,Samuel Silva,Caveira,--,155 lbs.,--,,13,4,1
Douglas,Silva de Andrade,Douglas Silva de Andrade,D Silva,"5' 7""",135 lbs.,"68.0""",Orthodox,29,6,0
Leonardo,Silva de Oliveira,Leonardo Silva de Oliveira,Cabecao,"6' 2""",185 lbs.,--,Orthodox,12,4,0
Marcus,Silveira,Marcus Silveira,Conan,"6' 3""",242 lbs.,--,Orthodox,6,4,0
Elias,Silverio,Elias Silverio,Xuxu,"5' 11""",155 lbs.,"73.0""",Orthodox,13,3,0
Sim,Kai Xiong,Sim Kai Xiong,Kobra,"5' 6""",135 lbs.,"67.0""",Orthodox,7,1,0
Jamey,Simmons,Jamey Simmons,The Afro Samurai,"5' 6""",135 lbs.,"70.0""",Orthodox,7,4,0
Ricky,Simon,Ricky Simon,,"5' 6""",135 lbs.,"69.0""",Orthodox,22,6,0
Aaron,Simpson,Aaron Simpson,A-Train,"6' 0""",170 lbs.,"73.0""",Orthodox,12,5,0
Wes,Sims,Wes Sims,The Project,"6' 10""",260 lbs.,--,Orthodox,24,14,1
Marlon,Sims,Marlon Sims,,--,170 lbs.,--,,3,4,0
Tony,Sims,Tony Sims,,"5' 11""",155 lbs.,"70.0""",Southpaw,12,4,0
Everett,Sims,Everett Sims,Sexual Chocolate,"6' 5""",260 lbs.,"77.0""",Southpaw,4,1,0
Lodune,Sincaid,Lodune Sincaid,,"5' 9""",185 lbs.,--,Orthodox,15,9,0
Rob,Sinclair,Rob Sinclair,,"5' 8""",155 lbs.,--,,13,5,0
Rory,Singer,Rory Singer,Outburst,"6' 2""",185 lbs.,"77.0""",Orthodox,11,9,0
Rana Rudra Pratap,Singh,Rana Rudra Pratap Singh,Ashwathama,"5' 10""",135 lbs.,"69.0""",Orthodox,11,2,0
Kiran,Singh,Kiran Singh,Stubborn,"5' 1""",115 lbs.,"65.0""",Orthodox,7,4,0
Elvis,Sinosic,Elvis Sinosic,The King of Rock n' Rumble,"6' 3""",205 lbs.,"77.0""",Orthodox,7,11,2
Mitchell,Sipe,Mitchell Sipe,No Dice,"6' 2""",245 lbs.,--,Orthodox,4,1,0
Gian,Siqueira,Gian Siqueira,Pitbull,"6' 1""",170 lbs.,"74.0""",Orthodox,19,5,0
Jeremia,Siregar,Jeremia Siregar,The Teacher,"5' 2""",125 lbs.,"63.0""",Orthodox,6,3,0
AJ,Siscoe,AJ Siscoe,Let's Go,"5' 7""",135 lbs.,--,,1,2,0
Yokthai,Sithoar,Yokthai Sithoar,,"5' 7""",143 lbs.,--,,0,1,0
Jeri,Sitzes,Jeri Sitzes,,"5' 5""",125 lbs.,--,,3,1,0
Dennis,Siver,Dennis Siver,,"5' 6""",145 lbs.,"70.0""",Orthodox,23,11,0
Chas,Skelly,Chas Skelly,The Scrapper,"5' 11""",145 lbs.,"72.0""",Orthodox,19,3,0
Matt,Skelton,Matt Skelton,,"6' 3""",265 lbs.,--,Orthodox,0,1,0
Zach,Skinner,Zach Skinner,,"5' 6""",145 lbs.,--,Orthodox,10,11,0
Brian,Sleeman,Brian Sleeman,,"5' 8""",185 lbs.,--,,9,9,1
Joe,Slick,Joe Slick,,"6' 0""",199 lbs.,--,Orthodox,16,5,3
Ray,Sloan,Ray Sloan,,"6' 1""",205 lbs.,--,,8,1,0
Kestutis,Smirnovas,Kestutis Smirnovas,,"5' 10""",200 lbs.,--,Orthodox,24,8,2
Maurice,Smith,Maurice Smith,,"6' 2""",221 lbs.,--,Orthodox,12,14,0
Patrick,Smith,Patrick Smith,,"6' 2""",225 lbs.,--,Orthodox,20,17,0
Scott,Smith,Scott Smith,Hands of Steel,"6' 0""",185 lbs.,"70.0""",Orthodox,18,11,0
Eric,Smith,Eric Smith,,--,--,--,Southpaw,1,1,0
Josh,Smith,Josh Smith,,"6' 0""",155 lbs.,--,Orthodox,9,8,0
David,Smith,David Smith,,--,155 lbs.,--,,5,1,0
Adam,Smith,Adam Smith,,--,--,--,,0,3,0
Dillon,Smith,Dillon Smith,,"6' 0""",170 lbs.,--,,0,0,0
Trevor,Smith,Trevor Smith,Hot Sauce,"6' 3""",185 lbs.,"75.0""",Orthodox,15,10,0
Anthony,Smith,Anthony Smith,Lionheart,"6' 4""",205 lbs.,"76.0""",Orthodox,38,22,0
Colton,Smith,Colton Smith,,"6' 0""",155 lbs.,"71.0""",Orthodox,7,4,0
Gilbert,Smith,Gilbert Smith,,"5' 9""",185 lbs.,--,Southpaw,12,6,0
Leslie,Smith,Leslie Smith,The Peacemaker,"5' 9""",135 lbs.,"66.0""",Orthodox,10,7,1
Devonte,Smith,Devonte Smith,King Kage,"5' 9""",155 lbs.,"76.0""",Orthodox,11,4,0
Cole,Smith,Cole Smith,The Cole Train,"5' 11""",135 lbs.,"67.0""",Orthodox,7,2,0
Nate,Smith,Nate Smith,The Savage,"5' 6""",125 lbs.,"69.0""",Switch,6,1,0
Braxton,Smith,Braxton Smith,The Beautiful Monster,"5' 11""",257 lbs.,"72.0""",Orthodox,5,2,0
Elijah,Smith,Elijah Smith,Swift,"5' 9""",135 lbs.,"71.0""",Orthodox,9,1,0
Jacobe,Smith,Jacobe Smith,Cobe,"5' 10""",170 lbs.,"72.0""",Southpaw,11,0,0
Walter,Smith-Cotito,Walter Smith-Cotito,,"5' 8""",135 lbs.,--,,4,5,0
Justin,Smitley,Justin Smitley,,--,145 lbs.,--,,10,7,1
Dmitrii,Smoliakov,Dmitrii Smoliakov,The Lifeguard,"6' 2""",253 lbs.,"74.0""",Switch,9,3,0
Louis,Smolka,Louis Smolka,Da Last Samurai,"5' 9""",135 lbs.,"68.0""",Orthodox,17,9,0
Cameron,Smotherman,Cameron Smotherman,The Baby-Faced Killa,"5' 9""",135 lbs.,"69.0""",Orthodox,12,6,0
Shimon,Smotritsky,Shimon Smotritsky,The Assassin,"6' 2""",170 lbs.,"74.0""",Orthodox,8,2,0
Richie,Smullen,Richie Smullen,,"5' 9""",155 lbs.,"68.0""",Orthodox,3,1,1
Devin,Smyth,Devin Smyth,,"5' 10""",170 lbs.,"72.0""",Switch,4,2,0
Denis,Sobolev,Denis Sobolev,,"6' 3""",216 lbs.,--,Orthodox,4,7,0
Peter,Sobotta,Peter Sobotta,,"6' 0""",170 lbs.,"75.0""",Southpaw,17,7,1
Renato,Sobral,Renato Sobral,Babalu,"6' 1""",205 lbs.,"75.0""",Orthodox,37,11,0
Rameau Thierry,Sokoudjou,Rameau Thierry Sokoudjou,The African Assassin,"5' 10""",205 lbs.,"78.0""",Orthodox,18,18,0
Alexander,Soldatkin,Alexander Soldatkin,,"6' 2""",250 lbs.,"75.0""",Orthodox,14,4,0
Joe,Solecki,Joe Solecki,,"5' 9""",155 lbs.,"70.0""",Orthodox,13,6,0
Chris,Solomon,Chris Solomon,,"5' 11""",155 lbs.,--,,0,0,0
Joe,Son,Joe Son,,"5' 4""",236 lbs.,--,Orthodox,0,4,0
Paul,Song,Paul Song,,--,185 lbs.,--,,2,2,0
Song,Kenan,Song Kenan,The Assassin,"6' 0""",170 lbs.,"71.0""",Orthodox,22,9,0
Song,Yadong,Song Yadong,Kung Fu Kid,"5' 8""",135 lbs.,"67.0""",Orthodox,22,8,1
YoungJae,Song,YoungJae Song,Super Rookie,"5' 7""",145 lbs.,"70.0""",Orthodox,6,1,1
Hyeonjong,Song,Hyeonjong Song,,--,135 lbs.,--,,8,1,0
Emrah,Sonmez,Emrah Sonmez,Anatolian Wolf,"5' 10""",145 lbs.,"71.0""",Orthodox,14,5,0
Chael,Sonnen,Chael Sonnen,,"6' 1""",205 lbs.,"73.0""",Southpaw,29,15,1
Cody,Sons,Cody Sons,,"5' 9""",205 lbs.,--,,3,7,0
Jin,Soo Son,Jin Soo Son,,"5' 6""",135 lbs.,"69.0""",Orthodox,9,4,0
Benardo,Sopaj,Benardo Sopaj,Lion King,"5' 6""",135 lbs.,"66.0""",Orthodox,12,3,0
Emiliano,Sordi,Emiliano Sordi,He-Man,"6' 2""",205 lbs.,--,Orthodox,16,7,0
Sean,Soriano,Sean Soriano,,"5' 9""",145 lbs.,"70.0""",Orthodox,14,8,0
Punahele,Soriano,Punahele Soriano,Puna,"5' 11""",170 lbs.,"72.0""",Southpaw,11,4,0
Hecher,Sosa,Hecher Sosa,Guanche Warrior,--,135 lbs.,--,,13,1,0
Dmitry,Sosnovskiy,Dmitry Sosnovskiy,Wicked Machine,"6' 3""",240 lbs.,"77.0""",Orthodox,11,0,0
Ben,Sosoli,Ben Sosoli,Combat Wombat,"6' 0""",265 lbs.,"72.0""",Southpaw,7,3,0
Krzysztof,Soszynski,Krzysztof Soszynski,The Polish Experiment,"6' 1""",205 lbs.,"77.0""",Open Stance,26,12,1
George,Sotiropoulos,George Sotiropoulos,,"5' 10""",155 lbs.,"71.0""",Orthodox,14,7,0
Greg,Soto,Greg Soto,,"5' 11""",170 lbs.,"73.0""",Orthodox,9,4,0
Alex,Soto,Alex Soto,Extremo,"5' 8""",135 lbs.,--,Southpaw,8,3,1
Joe,Soto,Joe Soto,One Bad Mofo,"5' 6""",135 lbs.,"65.0""",Orthodox,18,7,0
Mario,Soto,Mario Soto,Dr. Mario,"6' 0""",145 lbs.,--,,7,2,0
Andre,Soukhamthath,Andre Soukhamthath,The Asian Sensation,"5' 9""",135 lbs.,"70.0""",Orthodox,13,8,0
Mario,Sousa,Mario Sousa,Coracao Valente,"6' 3""",185 lbs.,"79.0""",Orthodox,15,3,0
Manoel,Sousa,Manoel Sousa,Manumito,--,155 lbs.,--,,12,1,0
Bobby,Southworth,Bobby Southworth,,"6' 2""",205 lbs.,--,Orthodox,10,6,0
Jacare,Souza,Jacare Souza,,"6' 1""",185 lbs.,"72.0""",Orthodox,26,10,0
Edimilson,Souza,Edimilson Souza,Kevin,"6' 0""",145 lbs.,"74.0""",Orthodox,15,5,0
Livinha,Souza,Livinha Souza,The Brazilian Gangsta,"5' 3""",115 lbs.,"63.0""",Orthodox,14,4,0
Bruno,Souza,Bruno Souza,The Tiger,"5' 10""",145 lbs.,"70.0""",Orthodox,10,3,0
Ketlen,Souza,Ketlen Souza,Esquentadinha,"5' 3""",115 lbs.,"63.0""",Orthodox,15,6,0
Heraldo,Souza,Heraldo Souza,Savage,"5' 11""",185 lbs.,"73.0""",Orthodox,9,2,1
Charon,Spain,Charon Spain,,"5' 9""",155 lbs.,--,,14,26,0
Chris,Spang,Chris Spang,The Kiss,"6' 2""",170 lbs.,--,Orthodox,6,3,0
Andreas,Spang,Andreas Spang,Sweet Swede,"6' 1""",185 lbs.,--,,9,3,0
Ryan,Spann,Ryan Spann,Superman,"6' 5""",205 lbs.,"79.0""",Orthodox,23,11,0
Ron,Sparks,Ron Sparks,The Monster,"6' 5""",265 lbs.,--,,8,3,0
Tommy,Speer,Tommy Speer,,"5' 10""",170 lbs.,"71.0""",Orthodox,21,7,0
Patrick,Speight,Patrick Speight,,"6' 1""",170 lbs.,--,Orthodox,7,3,0
Sean,Spencer,Sean Spencer,Black Magic,"5' 10""",170 lbs.,"74.0""",Orthodox,12,6,0
Felicia,Spencer,Felicia Spencer,FeeNom,"5' 6""",145 lbs.,"68.0""",Orthodox,9,3,0
Sam,Spengler,Sam Spengler,The Ram,"5' 11""",185 lbs.,--,Orthodox,9,5,0
Nick,Sperling,Nick Sperling,,--,135 lbs.,--,,3,4,0
Mario,Sperry,Mario Sperry,Zen Machine,"6' 2""",205 lbs.,--,Orthodox,13,4,0
Eric,Spicely,Eric Spicely,Zebrinha,"6' 1""",185 lbs.,"73.0""",Orthodox,12,6,0
Waachiim,Spiritwolf,Waachiim Spiritwolf,Native Warrior,"5' 8""",170 lbs.,--,,12,13,1
Daniel,Spitz,Daniel Spitz,,"6' 7""",245 lbs.,"82.0""",Orthodox,6,3,0
Serghei,Spivac,Serghei Spivac,Polar Bear,"6' 3""",260 lbs.,"78.0""",Orthodox,17,6,0
Daniel,Spohn,Daniel Spohn,Dragon,"6' 4""",205 lbs.,"79.0""",Southpaw,15,6,0
Pete,Spratt,Pete Spratt,The Secret Weapon,"5' 9""",170 lbs.,--,Orthodox,25,23,0
Austin,Springer,Austin Springer,,"5' 8""",145 lbs.,"71.0""",Orthodox,12,4,0
Georges,St-Pierre,Georges St-Pierre,Rush,"5' 11""",185 lbs.,"76.0""",Orthodox,26,2,0
Bobby,Stack,Bobby Stack,,"5' 9""",155 lbs.,--,Orthodox,8,3,0
Andreas,Stahl,Andreas Stahl,Real Steel,"5' 11""",170 lbs.,--,Orthodox,10,4,0
Ron,Stallings,Ron Stallings,The Choir Boy,"6' 2""",170 lbs.,"75.0""",Southpaw,14,8,0
Cody,Stamann,Cody Stamann,The Spartan,"5' 6""",135 lbs.,"64.0""",Orthodox,21,8,1
Cristina,Stanciu,Cristina Stanciu,Barbie,"5' 3""",115 lbs.,--,Orthodox,5,2,0
Brian,Stann,Brian Stann,All American,"6' 1""",205 lbs.,"74.0""",Orthodox,12,6,0
Josh,Stansbury,Josh Stansbury,The Sandman,"6' 2""",205 lbs.,"74.0""",Orthodox,4,8,0
Dion,Staring,Dion Staring,Soldier,"6' 1""",235 lbs.,--,Orthodox,35,14,0
Lucas,Stark,Lucas Stark,,--,155 lbs.,--,,1,5,0
Clifford,Starks,Clifford Starks,,"6' 0""",185 lbs.,"78.0""",Orthodox,13,3,0
Kalib,Starnes,Kalib Starnes,,"6' 3""",185 lbs.,"74.0""",Orthodox,17,11,1
Laureano,Staropoli,Laureano Staropoli,Pepi,"6' 1""",185 lbs.,"71.0""",Orthodox,9,5,0
Damian,Stasiak,Damian Stasiak,Webster,"5' 5""",135 lbs.,"70.0""",Orthodox,10,6,0
Adam,Steele,Adam Steele,,--,170 lbs.,--,,0,1,0
Dominique,Steele,Dominique Steele,Non-Stop Action-Packed,"5' 10""",170 lbs.,"74.0""",Orthodox,14,9,0
Ricky,Steele,Ricky Steele,The Karate Kid,"5' 9""",135 lbs.,"74.0""",Orthodox,6,0,0
Kody,Steele,Kody Steele,,"5' 9""",155 lbs.,"71.0""",Orthodox,7,1,0
Eric,Steenberg,Eric Steenberg,,--,155 lbs.,--,,5,1,0
Steve,Steinbeiss,Steve Steinbeiss,The Hooligan,"6' 3""",185 lbs.,"75.0""",Orthodox,9,4,0
Ray,Steinbeiss,Ray Steinbeiss,Ipswitch Cobra,"5' 11""",170 lbs.,--,Orthodox,14,7,0
Dmitri,Stepanov,Dmitri Stepanov,,"6' 3""",217 lbs.,--,Orthodox,0,1,0
Jeremy,Stephens,Jeremy Stephens,Lil' Heathen,"5' 9""",155 lbs.,"71.0""",Orthodox,28,20,0
Aljamain,Sterling,Aljamain Sterling,Funk Master,"5' 7""",145 lbs.,"71.0""",Orthodox,24,5,0
Marc,Stevens,Marc Stevens,,"5' 9""",155 lbs.,--,,21,10,0
Joe,Stevenson,Joe Stevenson,Daddy,"5' 7""",145 lbs.,"70.0""",Orthodox,33,16,0
Maia,Stevenson,Maia Stevenson,,"5' 4""",115 lbs.,"62.0""",Orthodox,6,5,0
Luke,Stewart,Luke Stewart,,"5' 11""",170 lbs.,--,Orthodox,6,3,0
Darren,Stewart,Darren Stewart,The Dentist,"6' 0""",205 lbs.,"74.0""",Orthodox,12,8,0
Kyle,Stewart,Kyle Stewart,Gunz Up,"6' 0""",170 lbs.,"76.0""",Orthodox,11,3,0
Alex,Stiebling,Alex Stiebling,The Brazilian Killa,"6' 2""",205 lbs.,--,Southpaw,19,11,1
Tyler,Stinson,Tyler Stinson,The Evolution,"6' 3""",170 lbs.,--,,30,10,0
Navajo,Stirling,Navajo Stirling,,"6' 4""",205 lbs.,"79.0""",Orthodox,7,0,0
Dan,Stittgen,Dan Stittgen,The Anvil,"6' 1""",170 lbs.,--,Orthodox,12,5,0
Lazar,Stojadinovic,Lazar Stojadinovic,The Bronx Bomber,"5' 7""",145 lbs.,"68.0""",Southpaw,12,5,0
Denis,Stojnic,Denis Stojnic,,"6' 0""",245 lbs.,--,Orthodox,13,3,0
Julija,Stoliarenko,Julija Stoliarenko,,"5' 7""",125 lbs.,"66.0""",Orthodox,11,10,2
Dustin,Stoltzfus,Dustin Stoltzfus,,"6' 0""",185 lbs.,"75.0""",Orthodox,16,7,0
Niklas,Stolze,Niklas Stolze,Green Mask,"6' 1""",155 lbs.,"74.0""",Switch,12,6,0
Ken,Stone,Ken Stone,,"5' 8""",135 lbs.,"71.0""",Southpaw,11,4,0
Ryan,Stonitsch,Ryan Stonitsch,,"5' 9""",170 lbs.,--,Southpaw,8,1,0
George,Stork,George Stork,,"5' 10""",185 lbs.,--,,7,9,0
Rick,Story,Rick Story,The Horror,"5' 9""",170 lbs.,"71.0""",Southpaw,19,9,0
Darko,Stosic,Darko Stosic,,"6' 0""",205 lbs.,"76.0""",Orthodox,13,4,0
Greg,Stott,Greg Stott,Ranger,"5' 7""",220 lbs.,--,Southpaw,0,1,0
Curtis,Stout,Curtis Stout,,"6' 1""",185 lbs.,--,Southpaw,11,12,1
Sam,Stout,Sam Stout,Hands of Stone,"5' 9""",155 lbs.,"70.0""",Orthodox,20,12,1
Tim,Stout,Tim Stout,,"5' 11""",185 lbs.,--,,12,10,0
Jesse,Strader,Jesse Strader,Sui Generis,"5' 7""",135 lbs.,"70.0""",Orthodox,5,3,0
Gennaro,Strangis,Gennaro Strangis,,--,--,--,,0,1,0
Dave,Strasser,Dave Strasser,,"5' 10""",170 lbs.,--,Orthodox,25,8,0
Daniel,Straus,Daniel Straus,,"5' 7""",145 lbs.,"71.0""",,24,7,0
Gerald,Strebendt,Gerald Strebendt,The Finishing Machine,"5' 9""",155 lbs.,--,Orthodox,9,7,0
Sean,Strickland,Sean Strickland,,"6' 1""",185 lbs.,"76.0""",Orthodox,29,7,0
Mark,Striegl,Mark Striegl,Mugen,"5' 8""",145 lbs.,"70.0""",Southpaw,18,4,0
Hans,Stringer,Hans Stringer,,"6' 3""",205 lbs.,--,Orthodox,22,8,3
Stefan,Struve,Stefan Struve,Skyscraper,"6' 11""",265 lbs.,"84.0""",Orthodox,33,13,0
Josh,Stuart,Josh Stuart,,"5' 9""",160 lbs.,--,,1,4,0
Mike,Stumpf,Mike Stumpf,,"5' 10""",170 lbs.,--,,11,4,0
Kyle,Sturgeon,Kyle Sturgeon,,"6' 3""",225 lbs.,--,Switch,0,1,0
Tatiana,Suarez,Tatiana Suarez,,"5' 5""",115 lbs.,"66.0""",Southpaw,11,1,0
Masanori,Suda,Masanori Suda,,"5' 9""",183 lbs.,--,Orthodox,22,11,3
Genki,Sudo,Genki Sudo,Neo-Samurai,"5' 9""",155 lbs.,--,Orthodox,15,4,2
Lucasz,Sudolski,Lucasz Sudolski,,"6' 4""",205 lbs.,"75.0""",Orthodox,8,1,0
Daisuke,Sugie,Daisuke Sugie,Amazon,"5' 6""",160 lbs.,--,Orthodox,10,8,1
Takashi,Sugiura,Takashi Sugiura,,"5' 11""",225 lbs.,--,Southpaw,1,3,0
Naho,Sugiyuma,Naho Sugiyuma,Sugi Rock,"5' 1""",105 lbs.,--,,12,5,0
,Sulangrangbo,Sulangrangbo,,"5' 9""",135 lbs.,"66.0""",Southpaw,9,3,0
George,Sullivan,George Sullivan,The Silencer,"6' 0""",170 lbs.,"73.0""",Orthodox,17,7,0
Amar,Suloev,Amar Suloev,,"5' 9""",183 lbs.,--,Orthodox,24,7,0
Magomed,Sultanakhmedov,Magomed Sultanakhmedov,,"6' 2""",185 lbs.,--,Southpaw,18,6,0
Justin,Sumter,Justin Sumter,,"6' 2""",185 lbs.,"80.0""",Southpaw,7,3,0
,Sumudaerji,Sumudaerji,The Tibetan Eagle,"5' 8""",125 lbs.,"72.0""",Southpaw,17,7,0
Rama,Supandhi,Rama Supandhi,Hellboy,"5' 5""",125 lbs.,"66.0""",Southpaw,8,4,0
Aji,Susilo,Aji Susilo,,"5' 10""",155 lbs.,--,,6,4,0
Baysangur,Susurkaev,Baysangur Susurkaev,,--,185 lbs.,--,,8,0,0
Jason,Suttie,Jason Suttie,Nobunaga,"6' 0""",210 lbs.,--,Orthodox,0,1,0
Joel,Sutton,Joel Sutton,,"5' 11""",205 lbs.,--,Orthodox,2,4,1
Chad,Sutton,Chad Sutton,,"6' 1""",185 lbs.,--,,2,2,0
Danilo,Suzart,Danilo Suzart,,"6' 0""",260 lbs.,--,Orthodox,9,2,0
Martin,Svensson,Martin Svensson,,"6' 1""",155 lbs.,--,,15,6,0
Daniel,Swain,Daniel Swain,,"5' 9""",145 lbs.,"70.0""",Orthodox,20,10,1
Cub,Swanson,Cub Swanson,,"5' 8""",145 lbs.,"70.0""",Orthodox,30,14,0
Mike,Swick,Mike Swick,Quick,"6' 1""",170 lbs.,"77.0""",Orthodox,15,6,0
Floyd,Sword,Floyd Sword,,"6' 0""",185 lbs.,--,Orthodox,12,3,0
Oumar,Sy,Oumar Sy,,"6' 4""",205 lbs.,"83.0""",Orthodox,11,1,0
Klaudia,Sygula,Klaudia Sygula,,"5' 8""",135 lbs.,"69.0""",Orthodox,7,2,0
Bentley,Syler,Bentley Syler,Bolivia,"5' 4""",125 lbs.,--,Orthodox,5,1,0
